     1→     1→// =============================================================================
     2→     2→// STANDARD Rent - Mock Data (Algerian Luxury Clothing Rental)
     3→     3→// كراء ملابس فاخرة في الجزائر
     4→     4→// =============================================================================
     5→     5→
     6→     6→// ---- Categories ----
     7→     7→export const categories = [
  1160→  1160→    published_at: "2024-12-01T10:00:00Z",
  1161→  1161→    category_ar: "أزياء",
  1162→  1162→    read_time: "5 دقائق",
  1163→  1163→  },
  1164→  1164→  {
  1165→  1165→    id: 2,
  1166→  1166→    title_ar: "دليلك الشامل لاختيار القفطان الجزائري المثالي",
  1167→  1167→    slug: "guide-choosing-perfect-caftan",
  1168→  1168→    excerpt_ar: "نصائح وإرشادات لاختيار القفطان المناسب لمناسبتك. تعرّفي على أنواع القفطان وكيفية تنسيقه.",
  1169→  1169→    content_ar: "القفطان الجزائري هو أكثر من مجرد زي تقليدي، إنه رمز للهوية والأناقة. لاختيار القفطان المثالي، يجب مراعاة عدة عوامل: نوع المناسبة، لون البشرة، الميزانية، والذوق الشخصي. أنواع القفطان تشمل: القفطان العادي، القفطان المطرّز، والقفطان الملكي. كل نوع له خصائصه ومناسباته.",
  1170→  1170→    image: "https://picsum.photos/seed/blog2/800/400",
  1171→  1171→    author_ar: "ياسمين ولد محمد",
  1172→  1172→    published_at: "2024-11-15T12:00:00Z",
  1173→  1173→    category_ar: "إرشادات",
  1174→  1174→    read_time: "8 دقائق",
  1175→  1175→  },
  1176→  1176→  {
  1177→  1177→    id: 3,
  1178→  1178→    title_ar: "فن التطريز التلمساني: تراث يعيش",
  1179→  1179→    slug: "tlemcen-embroidery-heritage",
  1180→  1180→    excerpt_ar: "رحلة إلى عالم التطريز التلمساني التقليدي. تعرّفي على هذه الحرفة العريقة وكيف تحافظ عليها الأجيال الجديدة.",
  1181→  1181→    content_ar: "تلمسان، مدينة الفنون والتراث، تُعرف بتطريزها الفريد الذي يُعد من أجمل أشكال الفن الإسلامي. يتميز التطريز التلمساني بخيوط الذهب والفضة على أقمشة الحرير والمخمل. يتطلب كل قطعة أسابيع أو حتى أشهر من العمل الدقيق. اليوم، تسعى مصممات جزائريات شابات لإدخال هذا التراث في عالم الموضة المعاصرة.",
  1182→  1182→    image: "https://picsum.photos/seed/blog3/800/400",
  1183→  1183→    author_ar: "فاطمة الزهراء حاج",
  1184→  1184→    published_at: "2024-11-01T09:00:00Z",
  1185→  1185→    category_ar: "تراث",
  1186→  1186→    read_time: "6 دقائق",
  1187→  1187→  },
  1188→  1188→  {
  1189→  1189→    id: 4,
  1190→  1190→    title_ar: "نصائح لتوفير الميزانية في حفل الزفاف الجزائري",
  1191→  1191→    slug: "wedding-budget-tips-algeria",
  1192→  1192→    excerpt_ar: "حيل ذكية لتنظيم حفل زفاف راقي دون إنفاق مبالغ طائلة. من كراء الأزياء إلى تنسيق الحفل.",
  1193→  1193→    content_ar: "أصبح كراء الأزياء الفاخرة خياراً ذكياً للعديد من الأزواج الجزائريين. بدلاً من شراء فستان زفاف بـ 200,000 دج يستخدم مرة واحدة، يمكنك كراء فستان فاخر بـ 25,000 دج لليوم الواحد. إليك بعض النصائح: احجزي مبكراً للحصول على أفضل الأسعار، استخدمي الباقات المتكاملة التي توفر 15%، واختاري الموسم العادي بدلاً من موسم الأعراس.",
  1194→  1194→    image: "https://picsum.photos/seed/blog4/800/400",
  1195→  1195→    author_ar: "أميرة بن موسى",
  1196→  1196→    published_at: "2024-10-20T11:00:00Z",
  1197→  1197→    category_ar: "نصائح",
  1198→  1198→    read_time: "4 دقائق",
  1199→  1199→  },
  1200→  1200→];
  1201→  1201→
  1202→  1202→// ---- Local Guide Categories ----
  1203→  1203→export const localGuideCategories = [
  1204→  1204→  { id: 1, name_ar: "أماكن أعراس", slug: "wedding-venues", icon: "🏛️", service_count: 2 },
  1205→  1205→  { id: 2, name_ar: "مصورين", slug: "photographers", icon: "📷", service_count: 2 },
  1206→  1206→  { id: 3, name_ar: "مكياج", slug: "makeup", icon: "💄", service_count: 2 },
  1207→  1207→  { id: 4, name_ar: "دج", slug: "dj", icon: "🎵", service_count: 2 },
  1208→  1208→  { id: 5, name_ar: "زهور", slug: "florists", icon: "💐", service_count: 1 },
  1209→  1209→  { id: 6, name_ar: "تنسيق حفلات", slug: "event-planning", icon: "🎉", service_count: 1 },
  1210→  1210→  { id: 7, name_ar: "طباخين", slug: "catering", icon: "🍽️", service_count: 1 },
  1211→  1211→  { id: 8, name_ar: "سيارات أعراس", slug: "wedding-cars", icon: "🚗", service_count: 1 },
  1212→  1212→];
  1213→  1213→
  1214→  1214→// ---- Helper: Sovereign Response Wrapper ----
  1215→  1215→export function sovereignResponse<T>(data: T) {
  1216→  1216→  return {
  1217→  1217→    status: "sovereign_proceeding" as const,
  1218→  1218→    code: "RESOLUTION_DELIVERED" as const,
  1219→  1219→    dignity_preserved: true,
  1220→  1220→    message_ar: "تمت العملية بنجاح",
  1221→  1221→    message_en: "Operation successful",
  1222→  1222→    data,
  1223→  1223→  };
  1224→  1224→}
