     1→=============================================
     2→STANDARD.Rent UI/UX Review Report
     3→Date: Fri Jul  3 21:14:58 UTC 2026
  1423→      - button "دخول" [ref=e18]
  1424→    - link "التسجيل" [ref=e13]
  1425→      - button "التسجيل" [ref=e19]
  1426→  - main
  1427→    - generic
  1428→      - StaticText "حماية موثوقة لمنتجاتك المستأجرة"
  1429→      - heading "التأمين على المنتجات" [level=1, ref=e20]
  1430→        - StaticText "التأمين على المنتجات"
  1431→      - paragraph
  1432→        - StaticText "استأجر بثقة. تقدم STANDARD.Rent خطط تأمين شاملة تحميك من أي تلف أو فقدان للمنتجات المستأجرة. اختر الخطة المناسبة لك."
  1433→      - generic
  1434→        - StaticText "🛡️"
  1435→        - StaticText "الخطة الأساسية"
  1436→        - StaticText "500"
  1437→        - StaticText "دج / لكل حجز"
  1438→        - paragraph
  1439→          - StaticText "تغطية الأساسيات: تلفيات بسيطة مثل البقع والخدوش الطفيفة"
  1440→        - StaticText "تغطية التلفيات البسيطة"
  1441→        - StaticText "تعويض حتى 5,000 دج"
  1442→        - StaticText "مدة الكراء حتى 3 أيام"
  1443→        - StaticText "دعم عبر البريد الإلكتروني"
  1444→        - button "اختيار هذه الخطة" [ref=e27]
  1445→      - generic
  1446→        - StaticText "الأكثر طلباً"
  1447→        - StaticText "⚔️"
  1448→        - StaticText "الخطة المتقدمة"
  1449→        - StaticText "1 200"
  1450→        - StaticText "دج / لكل حجز"
  1451→        - paragraph
  1452→          - StaticText "تغطية شاملة: تشمل التمزق، الحروق، البقع المستعصية، وفقدان الملحقات"
  1453→        - StaticText "تغطية التلفيات المتوسطة والكبيرة"
  1454→        - StaticText "تعويض حتى 20,000 دج"
  1455→        - StaticText "مدة الكراء حتى 7 أيام"
  1456→        - StaticText "دعم هاتفي على مدار الساعة"
  1457→        - StaticText "استبدال المنتج في حالة التلف الكلي"
  1458→        - button "اختيار هذه الخطة" [ref=e28]
  1459→      - generic
  1460→        - StaticText "👑"
  1461→        - StaticText "خطة VIP"
  1462→        - StaticText "2 500"
  1463→        - StaticText "دج / لكل حجز"
  1464→        - paragraph
  1465→          - StaticText "تغطية كاملة: كل أنواع التلف بما فيها السرقة والفقدان الكلي للمنتج"
  1466→        - StaticText "تغطية شاملة بلا حدود"
  1467→        - StaticText "تعويض حتى 50,000 دج"
  1468→        - StaticText "مدة الكراء حتى 14 يوم"
  1469→        - StaticText "مستشار تأمين مخصص"
  1470→        - StaticText "استبدال فوري بدون أسئلة"
  1471→        - StaticText "تأمين الشحن والنقل"
  1472→        - StaticText "أولوية في المعالجة"
  1473→        - button "اختيار هذه الخطة" [ref=e29]
  1474→      - heading "كيف يعمل التأمين؟" [level=2, ref=e21]
  1475→        - StaticText "كيف يعمل التأمين؟"
  1476→      - generic
  1477→        - generic
  1478→          - heading "اختر المنتج" [level=3, ref=e30]
  1479→      - generic
  1480→        - generic
  1481→          - heading "أضف التأمين" [level=3, ref=e31]
  1482→      - generic
  1483→        - generic
  1484→          - heading "استلم وتأمّن" [level=3, ref=e32]
  1485→      - generic
  1486→        - generic
  1487→          - heading "التعويض عند الحاجة" [level=3, ref=e33]
  1488→      - heading "لماذا التأمين؟" [level=2, ref=e22]
  1489→        - StaticText "لماذا التأمين؟"
  1490→      - generic
  1491→        - generic
  1492→          - heading "راحة بالك" [level=3, ref=e34]
  1493→      - generic
  1494→        - generic
  1495→          - heading "تعويض سريع" [level=3, ref=e35]
  1496→      - generic
  1497→        - generic
  1498→          - heading "دعم متواصل" [level=3, ref=e36]
  1499→      - generic
  1500→        - generic
  1501→          - heading "لديك أسئلة حول التأمين؟" [level=2, ref=e37]
  1502→          - button "تواصل مع الدعم" [ref=e38]
  1503→          - link "العودة للرئيسية" [ref=e39]
  1504→  - contentinfo
  1505→    - generic
  1506→      - link "STANDARD." [ref=e23]
  1507→        - generic
  1508→      - paragraph
  1509→        - StaticText "منصة الكراء الفاخر والخدمات في الجزائر. 3 في 1: كراء، خدمات، وسوق مفتوح."
  1510→      - link "انستغرام" [ref=e24]
  1511→      - link "تيك توك" [ref=e25]
  1512→      - link "واتساب" [ref=e26]
  1513→      - StaticText "الكراء"
  1514→      - list
  1515→        - listitem [level=1]
  1516→          - link "الكراء الفاخر" [ref=e40]
  1517→        - listitem [level=1]
  1518→          - link "المنتجات" [ref=e41]
  1519→        - listitem [level=1]
  1520→          - link "الحزم والعروض" [ref=e42]
  1521→        - listitem [level=1]
  1522→          - link "السلة" [ref=e43]
  1523→      - StaticText "الخدمات"
  1524→      - list
  1525→        - listitem [level=1]
  1526→          - link "خدمات المناسبات" [ref=e44]
  1527→        - listitem [level=1]
  1528→          - link "دليل المناسبات" [ref=e45]
  1529→        - listitem [level=1]
  1530→          - link "الحرفيات" [ref=e46]
  1531→        - listitem [level=1]
  1532→          - link "التأمين" [ref=e47]
  1533→      - StaticText "السوق والدعم"
  1534→      - list
  1535→        - listitem [level=1]
  1536→          - link "السوق المفتوح" [ref=e48]
  1537→        - listitem [level=1]
  1538→          - link "البائعون" [ref=e49]
  1539→        - listitem [level=1]
  1540→          - link "نقاط الثقة" [ref=e50]
  1541→        - listitem [level=1]
  1542→          - link "السجل القضائي" [ref=e51]
  1543→      - StaticText "أخرى"
  1544→      - list
  1545→        - listitem [level=1]
  1546→          - link "المدونة" [ref=e52]
  1547→        - listitem [level=1]
  1548→          - link "عن ستاندرد" [ref=e53]
  1549→        - listitem [level=1]
  1550→          - link "الأسئلة الشائعة" [ref=e54]
  1551→        - listitem [level=1]
  1552→          - link "المرتجعات" [ref=e55]
  1553→  - region "Notifications alt+T" [ref=e1]
  1554→  - button [ref=e2]
  1555→  - region "Notifications alt+T" [ref=e3]
  1556→  - button "Open Next.js Dev Tools" [expanded=false, ref=e56]
  1557→=============================================
  1558→
  1559→=============================================
  1560→PAGE: Trust Score (/trust-score)
  1561→=============================================
  1562→Navigation: ✓ STANDARD.Rent | معيار السيادة والفخامة
  1563→  http://localhost:3000/trust-score
  1564→Title: STANDARD.Rent | معيار السيادة والفخامة
  1565→---Console Errors---
  1566→---Page Structure---
  1567→- generic
  1568→  - generic
  1569→  - navigation
  1570→    - link "STANDARD" [ref=e4]
  1571→      - generic
  1572→        - StaticText "STANDARD"
  1573→    - generic [ref=e5] clickable [onclick]
  1574→      - button "الكراء" [ref=e14]
  1575→    - generic [ref=e6] clickable [onclick]
  1576→      - button "الخدمات" [ref=e15]
  1577→    - generic [ref=e7] clickable [onclick]
  1578→      - button "السوق" [ref=e16]
  1579→    - link "البحث الذكي" [ref=e8]
  1580→    - link "السجل القضائي" [ref=e9]
  1581→    - link "نقاط الثقة" [ref=e10]
  1582→    - button "تغيير اللغة" [expanded=false, ref=e17]
  1583→      - StaticText "العربية"
  1584→    - button "Toggle theme" [ref=e11]
  1585→    - link "دخول" [ref=e12]
  1586→      - button "دخول" [ref=e18]
  1587→    - link "التسجيل" [ref=e13]
  1588→      - button "التسجيل" [ref=e19]
  1589→  - main
  1590→    - generic
  1591→      - StaticText "نظام سمعة موثوق"
  1592→      - heading "نقاط الثقة" [level=1, ref=e20]
  1593→        - StaticText "نقاط الثقة"
  1594→      - paragraph
  1595→        - StaticText "نقاط الثقة تعكس سمعتك وموثوقيتك على المنصة. كلما ارتفعت نقاطك، حصلت على مزايا حصرية وفرص أفضل."
  1596→      - generic
  1597→        - generic
  1598→          - StaticText "🥇"
  1599→          - StaticText "المستوى "
  1600→          - StaticText "ذهبي"
  1601→          - generic
  1602→          - heading "نقاط الثقة الخاصة بك" [level=2, ref=e27]
  1603→          - paragraph
  1604→            - StaticText "آخر تحديث: اليوم"
  1605→      - generic
  1606→        - generic
  1607→          - heading "المستويات" [level=3, ref=e28]
  1608→      - generic
  1609→        - generic
  1610→          - heading "تفاصيل المكونات" [level=3, ref=e29]
  1611→      - heading "مزايا نقاط الثقة العالية" [level=2, ref=e21]
  1612→        - StaticText "مزايا نقاط الثقة العالية"
  1613→      - generic
  1614→        - generic
  1615→          - heading "أسعار أفضل" [level=3, ref=e30]
  1616→      - generic
  1617→        - generic
  1618→          - heading "أولوية الحجز" [level=3, ref=e31]
  1619→      - generic
  1620→        - generic
  1621→          - heading "حدود كراء أعلى" [level=3, ref=e32]
  1622→      - generic
  1623→        - generic
  1624→          - heading "ثقة البائعين" [level=3, ref=e33]
  1625→      - generic
  1626→        - generic
  1627→          - heading "نصائح لرفع نقاط ثقتك" [level=3, ref=e34]
  1628→      - link "العودة للرئيسية" [ref=e26]
  1629→  - contentinfo
  1630→    - generic
  1631→      - link "STANDARD." [ref=e22]
  1632→        - generic
  1633→      - paragraph
  1634→        - StaticText "منصة الكراء الفاخر والخدمات في الجزائر. 3 في 1: كراء، خدمات، وسوق مفتوح."
  1635→      - link "انستغرام" [ref=e23]
  1636→      - link "تيك توك" [ref=e24]
  1637→      - link "واتساب" [ref=e25]
  1638→      - StaticText "الكراء"
  1639→      - list
  1640→        - listitem [level=1]
  1641→          - link "الكراء الفاخر" [ref=e35]
  1642→        - listitem [level=1]
  1643→          - link "المنتجات" [ref=e36]
  1644→        - listitem [level=1]
  1645→          - link "الحزم والعروض" [ref=e37]
  1646→        - listitem [level=1]
  1647→          - link "السلة" [ref=e38]
  1648→      - StaticText "الخدمات"
  1649→      - list
  1650→        - listitem [level=1]
  1651→          - link "خدمات المناسبات" [ref=e39]
  1652→        - listitem [level=1]
  1653→          - link "دليل المناسبات" [ref=e40]
  1654→        - listitem [level=1]
  1655→          - link "الحرفيات" [ref=e41]
  1656→        - listitem [level=1]
  1657→          - link "التأمين" [ref=e42]
  1658→      - StaticText "السوق والدعم"
  1659→      - list
  1660→        - listitem [level=1]
  1661→          - link "السوق المفتوح" [ref=e43]
  1662→        - listitem [level=1]
  1663→          - link "البائعون" [ref=e44]
  1664→        - listitem [level=1]
  1665→          - link "نقاط الثقة" [ref=e45]
  1666→        - listitem [level=1]
  1667→          - link "السجل القضائي" [ref=e46]
  1668→      - StaticText "أخرى"
  1669→      - list
  1670→        - listitem [level=1]
  1671→          - link "المدونة" [ref=e47]
  1672→        - listitem [level=1]
  1673→          - link "عن ستاندرد" [ref=e48]
  1674→        - listitem [level=1]
  1675→          - link "الأسئلة الشائعة" [ref=e49]
  1676→        - listitem [level=1]
  1677→          - link "المرتجعات" [ref=e50]
  1678→  - region "Notifications alt+T" [ref=e1]
  1679→  - button [ref=e2]
  1680→  - region "Notifications alt+T" [ref=e3]
  1681→  - button "Open Next.js Dev Tools" [expanded=false, ref=e51]
  1682→=============================================
  1683→
  1684→=============================================
  1685→PAGE: Verification (/verification)
  1686→=============================================
  1687→Navigation: ✓ STANDARD.Rent | معيار السيادة والفخامة
  1688→  http://localhost:3000/verification
  1689→Title: STANDARD.Rent | معيار السيادة والفخامة
  1690→---Console Errors---
  1691→---Page Structure---
  1692→- generic
  1693→  - generic
  1694→  - navigation
  1695→    - link "STANDARD" [ref=e4]
  1696→      - generic
  1697→        - StaticText "STANDARD"
  1698→    - generic [ref=e5] clickable [onclick]
  1699→      - button "الكراء" [ref=e14]
  1700→    - generic [ref=e6] clickable [onclick]
  1701→      - button "الخدمات" [ref=e15]
  1702→    - generic [ref=e7] clickable [onclick]
  1703→      - button "السوق" [ref=e16]
  1704→    - link "البحث الذكي" [ref=e8]
  1705→    - link "السجل القضائي" [ref=e9]
  1706→    - link "نقاط الثقة" [ref=e10]
  1707→    - button "تغيير اللغة" [expanded=false, ref=e17]
  1708→      - StaticText "العربية"
  1709→    - button "Toggle theme" [ref=e11]
  1710→    - link "دخول" [ref=e12]
  1711→      - button "دخول" [ref=e18]
  1712→    - link "التسجيل" [ref=e13]
  1713→      - button "التسجيل" [ref=e19]
  1714→  - main
  1715→    - generic
  1716→      - StaticText "هويتك محمية وموثقة"
  1717→      - heading "التحقق من الهوية" [level=1, ref=e20]
  1718→        - StaticText "التحقق من الهوية"
  1719→      - paragraph
  1720→        - StaticText "أكمل عملية التحقق لتتمتع بمزايا حصرية وزيادة نقاط ثقتك على المنصة"
  1721→      - generic
  1722→        - generic
  1723→          - heading "حالة التحقق" [level=3, ref=e29]
  1724→          - paragraph
  1725→          - StaticText "قيد التقدم"
  1726→      - heading "خطوات التحقق" [level=2, ref=e21]
  1727→        - StaticText "خطوات التحقق"
  1728→      - generic
  1729→        - StaticText "الخطوة "
  1730→        - StaticText "1"
  1731→        - StaticText "مكتملة"
  1732→        - heading "إدخال البيانات" [level=3, ref=e30]
  1733→        - paragraph
  1734→          - StaticText "أدخل بياناتك الشخصية الأساسية: الاسم الكامل، رقم الهاتف، العنوان"
  1735→      - generic
  1736→        - StaticText "الخطوة "
  1737→        - StaticText "2"
  1738→        - StaticText "الحالية"
  1739→        - heading "رفع الوثائق" [level=3, ref=e31]
  1740→        - paragraph
  1741→          - StaticText "ارفع صورة واضحة من بطاقة الهوية الوطنية أو جواز السفر"
  1742→      - generic
  1743→        - StaticText "الخطوة "
  1744→        - StaticText "3"
  1745→        - heading "المراجعة" [level=3, ref=e32]
  1746→        - paragraph
  1747→          - StaticText "يقوم فريقنا بمراجعة وثائقك والتحقق من صحتها خلال 24-48 ساعة"
  1748→      - generic
  1749→        - StaticText "الخطوة "
  1750→        - StaticText "4"
  1751→        - heading "الموافقة" [level=3, ref=e33]
  1752→        - paragraph
  1753→          - StaticText "بعد التحقق الناجح، ستحصل على شارة \"متحقق\" في ملفك الشخصي"
  1754→      - heading "رفع وثائق الهوية" [level=2, ref=e22]
  1755→        - StaticText "رفع وثائق الهوية"
  1756→      - generic
  1757→        - generic
  1758→          - heading "اسحب الملف هنا أو انقر للاختيار" [level=3, ref=e34]
  1759→          - paragraph
  1760→            - StaticText "يدعم: JPG, PNG, PDF — الحد الأقصى: 10 ميغابايت"
  1761→          - button "اختر ملف" [ref=e35]
  1762→      - heading "فوائد التحقق" [level=2, ref=e23]
  1763→        - StaticText "فوائد التحقق"
  1764→      - generic
  1765→        - generic
  1766→          - heading "رفع نقاط الثقة" [level=3, ref=e36]
  1767→      - generic
  1768→        - generic
  1769→          - heading "وصول للمنتجات الحصرية" [level=3, ref=e37]
  1770→      - generic
  1771→        - generic
  1772→          - heading "معاملات أسرع" [level=3, ref=e38]
  1773→      - link "العودة للرئيسية" [ref=e28]
  1774→  - contentinfo
  1775→    - generic
  1776→      - link "STANDARD." [ref=e24]
  1777→        - generic
  1778→      - paragraph
  1779→        - StaticText "منصة الكراء الفاخر والخدمات في الجزائر. 3 في 1: كراء، خدمات، وسوق مفتوح."
  1780→      - link "انستغرام" [ref=e25]
  1781→      - link "تيك توك" [ref=e26]
  1782→      - link "واتساب" [ref=e27]
  1783→      - StaticText "الكراء"
  1784→      - list
  1785→        - listitem [level=1]
  1786→          - link "الكراء الفاخر" [ref=e39]
  1787→        - listitem [level=1]
  1788→          - link "المنتجات" [ref=e40]
  1789→        - listitem [level=1]
  1790→          - link "الحزم والعروض" [ref=e41]
  1791→        - listitem [level=1]
  1792→          - link "السلة" [ref=e42]
  1793→      - StaticText "الخدمات"
  1794→      - list
  1795→        - listitem [level=1]
  1796→          - link "خدمات المناسبات" [ref=e43]
  1797→        - listitem [level=1]
  1798→          - link "دليل المناسبات" [ref=e44]
  1799→        - listitem [level=1]
  1800→          - link "الحرفيات" [ref=e45]
  1801→        - listitem [level=1]
  1802→          - link "التأمين" [ref=e46]
  1803→      - StaticText "السوق والدعم"
  1804→      - list
  1805→        - listitem [level=1]
  1806→          - link "السوق المفتوح" [ref=e47]
  1807→        - listitem [level=1]
  1808→          - link "البائعون" [ref=e48]
  1809→        - listitem [level=1]
  1810→          - link "نقاط الثقة" [ref=e49]
  1811→        - listitem [level=1]
  1812→          - link "السجل القضائي" [ref=e50]
  1813→      - StaticText "أخرى"
  1814→      - list
  1815→        - listitem [level=1]
  1816→          - link "المدونة" [ref=e51]
  1817→        - listitem [level=1]
  1818→          - link "عن ستاندرد" [ref=e52]
  1819→        - listitem [level=1]
  1820→          - link "الأسئلة الشائعة" [ref=e53]
  1821→        - listitem [level=1]
  1822→          - link "المرتجعات" [ref=e54]
  1823→  - region "Notifications alt+T" [ref=e1]
  1824→  - button [ref=e2]
  1825→  - region "Notifications alt+T" [ref=e3]
  1826→  - button "Open Next.js Dev Tools" [expanded=false, ref=e55]
  1827→=============================================
  1828→
  1829→=============================================
  1830→PAGE: Returns (/returns)
  1831→=============================================
  1832→Navigation: ✓ STANDARD.Rent | معيار السيادة والفخامة
  1833→  http://localhost:3000/returns
  1834→Title: STANDARD.Rent | معيار السيادة والفخامة
  1835→---Console Errors---
  1836→---Page Structure---
  1837→- generic
  1838→  - generic
  1839→  - navigation
  1840→    - link "STANDARD" [ref=e4]
  1841→      - generic
  1842→        - StaticText "STANDARD"
  1843→    - generic [ref=e5] clickable [onclick]
  1844→      - button "الكراء" [ref=e14]
  1845→    - generic [ref=e6] clickable [onclick]
  1846→      - button "الخدمات" [ref=e15]
  1847→    - generic [ref=e7] clickable [onclick]
  1848→      - button "السوق" [ref=e16]
  1849→    - link "البحث الذكي" [ref=e8]
  1850→    - link "السجل القضائي" [ref=e9]
  1851→    - link "نقاط الثقة" [ref=e10]
  1852→    - button "تغيير اللغة" [expanded=false, ref=e17]
  1853→      - StaticText "العربية"
  1854→    - button "Toggle theme" [ref=e11]
  1855→    - link "دخول" [ref=e12]
  1856→      - button "دخول" [ref=e18]
  1857→    - link "التسجيل" [ref=e13]
  1858→      - button "التسجيل" [ref=e19]
  1859→  - main
  1860→    - paragraph
  1861→      - StaticText "جاري تحميل طلبات الإرجاع..."
  1862→  - contentinfo
  1863→    - generic
  1864→      - link "STANDARD." [ref=e20]
  1865→        - generic
  1866→      - paragraph
  1867→        - StaticText "منصة الكراء الفاخر والخدمات في الجزائر. 3 في 1: كراء، خدمات، وسوق مفتوح."
  1868→      - link "انستغرام" [ref=e21]
  1869→      - link "تيك توك" [ref=e22]
  1870→      - link "واتساب" [ref=e23]
  1871→      - StaticText "الكراء"
  1872→      - list
  1873→        - listitem [level=1]
  1874→          - link "الكراء الفاخر" [ref=e24]
  1875→        - listitem [level=1]
  1876→          - link "المنتجات" [ref=e25]
  1877→        - listitem [level=1]
  1878→          - link "الحزم والعروض" [ref=e26]
  1879→        - listitem [level=1]
  1880→          - link "السلة" [ref=e27]
  1881→      - StaticText "الخدمات"
  1882→      - list
  1883→        - listitem [level=1]
  1884→          - link "خدمات المناسبات" [ref=e28]
  1885→        - listitem [level=1]
  1886→          - link "دليل المناسبات" [ref=e29]
  1887→        - listitem [level=1]
  1888→          - link "الحرفيات" [ref=e30]
  1889→        - listitem [level=1]
  1890→          - link "التأمين" [ref=e31]
  1891→      - StaticText "السوق والدعم"
  1892→      - list
  1893→        - listitem [level=1]
  1894→          - link "السوق المفتوح" [ref=e32]
  1895→        - listitem [level=1]
  1896→          - link "البائعون" [ref=e33]
  1897→        - listitem [level=1]
  1898→          - link "نقاط الثقة" [ref=e34]
  1899→        - listitem [level=1]
  1900→          - link "السجل القضائي" [ref=e35]
  1901→      - StaticText "أخرى"
  1902→      - list
  1903→        - listitem [level=1]
  1904→          - link "المدونة" [ref=e36]
  1905→        - listitem [level=1]
  1906→          - link "عن ستاندرد" [ref=e37]
  1907→        - listitem [level=1]
  1908→          - link "الأسئلة الشائعة" [ref=e38]
  1909→        - listitem [level=1]
  1910→          - link "المرتجعات" [ref=e39]
  1911→  - region "Notifications alt+T" [ref=e1]
  1912→  - button [ref=e2]
  1913→  - region "Notifications alt+T" [ref=e3]
  1914→  - button "Open Next.js Dev Tools" [expanded=false, ref=e40]
  1915→=============================================
  1916→
  1917→=============================================
  1918→PAGE: Disputes (/disputes)
  1919→=============================================
  1920→Navigation: ✓ STANDARD.Rent | معيار السيادة والفخامة
  1921→  http://localhost:3000/disputes
  1922→Title: STANDARD.Rent | معيار السيادة والفخامة
  1923→---Console Errors---
  1924→---Page Structure---
  1925→- generic
  1926→  - generic
  1927→  - navigation
  1928→    - link "STANDARD" [ref=e4]
  1929→      - generic
  1930→        - StaticText "STANDARD"
  1931→    - generic [ref=e5] clickable [onclick]
  1932→      - button "الكراء" [ref=e14]
  1933→    - generic [ref=e6] clickable [onclick]
  1934→      - button "الخدمات" [ref=e15]
  1935→    - generic [ref=e7] clickable [onclick]
  1936→      - button "السوق" [ref=e16]
  1937→    - link "البحث الذكي" [ref=e8]
  1938→    - link "السجل القضائي" [ref=e9]
  1939→    - link "نقاط الثقة" [ref=e10]
  1940→    - button "تغيير اللغة" [expanded=false, ref=e17]
  1941→      - StaticText "العربية"
  1942→    - button "Toggle theme" [ref=e11]
  1943→    - link "دخول" [ref=e12]
  1944→      - button "دخول" [ref=e18]
  1945→    - link "التسجيل" [ref=e13]
  1946→      - button "التسجيل" [ref=e19]
  1947→  - main
  1948→    - generic
  1949→      - Canvas
  1950→      - heading "النزاعات والدعم" [level=1, ref=e25]
  1951→      - paragraph
  1952→        - StaticText "إدارة النزاعات وطلبات الدعم"
  1953→      - button "إنشاء نزاع جديد" [ref=e26]
  1954→      - paragraph
  1955→        - StaticText "جاري تحميل النزاعات..."
  1956→      - button "فتح المساعد القضائي" [expanded=false, ref=e20]
  1957→  - contentinfo
  1958→    - generic
  1959→      - link "STANDARD." [ref=e21]
  1960→        - generic
  1961→      - paragraph
  1962→        - StaticText "منصة الكراء الفاخر والخدمات في الجزائر. 3 في 1: كراء، خدمات، وسوق مفتوح."
  1963→      - link "انستغرام" [ref=e22]
  1964→      - link "تيك توك" [ref=e23]
  1965→      - link "واتساب" [ref=e24]
  1966→      - StaticText "الكراء"
  1967→      - list
  1968→        - listitem [level=1]
  1969→          - link "الكراء الفاخر" [ref=e27]
  1970→        - listitem [level=1]
  1971→          - link "المنتجات" [ref=e28]
  1972→        - listitem [level=1]
  1973→          - link "الحزم والعروض" [ref=e29]
  1974→        - listitem [level=1]
  1975→          - link "السلة" [ref=e30]
  1976→      - StaticText "الخدمات"
  1977→      - list
  1978→        - listitem [level=1]
  1979→          - link "خدمات المناسبات" [ref=e31]
  1980→        - listitem [level=1]
  1981→          - link "دليل المناسبات" [ref=e32]
  1982→        - listitem [level=1]
  1983→          - link "الحرفيات" [ref=e33]
  1984→        - listitem [level=1]
  1985→          - link "التأمين" [ref=e34]
  1986→      - StaticText "السوق والدعم"
  1987→      - list
  1988→        - listitem [level=1]
  1989→          - link "السوق المفتوح" [ref=e35]
  1990→        - listitem [level=1]
  1991→          - link "البائعون" [ref=e36]
  1992→        - listitem [level=1]
  1993→          - link "نقاط الثقة" [ref=e37]
  1994→        - listitem [level=1]
  1995→          - link "السجل القضائي" [ref=e38]
  1996→      - StaticText "أخرى"
  1997→      - list
  1998→        - listitem [level=1]
  1999→          - link "المدونة" [ref=e39]
  2000→        - listitem [level=1]

[showing lines 1-2000 of 2943; use offset=2001 with limit to continue reading]
